
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m 607/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9057 - loss: 0.2841
[1m 609/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9060 - loss: 0.2838
[1m 611/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9055 - loss: 0.2847
[1m 613/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9058 - loss: 0.2839
[1m 615/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9061 - loss: 0.2830
[1m 617/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9064 - loss: 0.2825
[1m 619/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9063 - loss: 0.2829
[1m 620/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9065 - loss: 0.2826
[1m 622/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9064 - loss: 0.2840
[1m 624/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:06[0m 42ms/step - accuracy: 0.9062 - loss: 0.2846
[1m 626/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9062 - loss: 0.2853
[1m 628/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9064 - loss: 0.2844
[1m 630/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9067 - loss: 0.2836
[1m 632/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9066 - loss: 0.2833
[1m 634/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9069 - loss: 0.2826
[1m 636/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9068 - loss: 0.2821
[1m 638/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9067 - loss: 0.2818
[1m 640/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9070 - loss: 0.2809
[1m 642/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9069 - loss: 0.2820
[1m 644/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9072 - loss: 0.2814
[1m 646/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:05[0m 42ms/step - accuracy: 0.9075 - loss: 0.2807
[1m 648/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9078 - loss: 0.2799
[1m 650/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9077 - loss: 0.2812
[1m 652/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9080 - loss: 0.2803
[1m 654/2181[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9083 - loss: 0.2799
[1m 656/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9082 - loss: 0.2796
[1m 658/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9081 - loss: 0.2794
[1m 660/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9083 - loss: 0.2788
[1m 662/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9082 - loss: 0.2802
[1m 664/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9081 - loss: 0.2843
[1m 666/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9084 - loss: 0.2834
[1m 668/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9083 - loss: 0.2838
[1m 670/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:04[0m 42ms/step - accuracy: 0.9086 - loss: 0.2830
[1m 672/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9089 - loss: 0.2822
[1m 674/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9088 - loss: 0.2818
[1m 676/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9087 - loss: 0.2815
[1m 678/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9089 - loss: 0.2808
[1m 680/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9088 - loss: 0.2815
[1m 682/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9091 - loss: 0.2808
[1m 684/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9090 - loss: 0.2802
[1m 686/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9089 - loss: 0.2806
[1m 688/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9088 - loss: 0.2807
[1m 690/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9087 - loss: 0.2824
[1m 692/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9090 - loss: 0.2817
[1m 694/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:03[0m 42ms/step - accuracy: 0.9089 - loss: 0.2814
[1m 696/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9080 - loss: 0.2831
[1m 698/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9083 - loss: 0.2823
[1m 700/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9082 - loss: 0.2823
[1m 702/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9078 - loss: 0.2825
[1m 704/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9077 - loss: 0.2822
[1m 706/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9076 - loss: 0.2830
[1m 708/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9075 - loss: 0.2832
[1m 710/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9077 - loss: 0.2827
[1m 712/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9077 - loss: 0.2849
[1m 714/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9072 - loss: 0.2869
[1m 716/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:02[0m 42ms/step - accuracy: 0.9071 - loss: 0.2867
[1m 718/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9074 - loss: 0.2861
[1m 720/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9069 - loss: 0.2868
[1m 722/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9072 - loss: 0.2860
[1m 724/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9068 - loss: 0.2872
[1m 726/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9067 - loss: 0.2869
[1m 727/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9061 - loss: 0.2879
[1m 729/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9064 - loss: 0.2872
[1m 731/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9066 - loss: 0.2868
[1m 733/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9069 - loss: 0.2862
[1m 735/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9071 - loss: 0.2855
[1m 737/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9074 - loss: 0.2848
[1m 739/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:01[0m 42ms/step - accuracy: 0.9073 - loss: 0.2846
[1m 741/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9072 - loss: 0.2844
[1m 743/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9071 - loss: 0.2844
[1m 745/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9074 - loss: 0.2837
[1m 747/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9076 - loss: 0.2831
[1m 749/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9075 - loss: 0.2833
[1m 751/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9071 - loss: 0.2856
[1m 753/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9067 - loss: 0.2856
[1m 755/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9066 - loss: 0.2851
[1m 757/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9062 - loss: 0.2857
[1m 759/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9058 - loss: 0.2855
[1m 761/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9060 - loss: 0.2848
[1m 763/2181[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:00[0m 42ms/step - accuracy: 0.9063 - loss: 0.2840
[1m 765/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9065 - loss: 0.2833 
[1m 767/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9068 - loss: 0.2827
[1m 769/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9064 - loss: 0.2837
[1m 771/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9066 - loss: 0.2831
[1m 773/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9065 - loss: 0.2872
[1m 775/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9065 - loss: 0.2868
[1m 777/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9060 - loss: 0.2905
[1m 779/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9063 - loss: 0.2898
[1m 780/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9064 - loss: 0.2895
[1m 782/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9060 - loss: 0.2896
[1m 784/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9062 - loss: 0.2889
[1m 786/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m59s[0m 42ms/step - accuracy: 0.9062 - loss: 0.2885
[1m 788/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9064 - loss: 0.2877
[1m 790/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9066 - loss: 0.2871
[1m 792/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9066 - loss: 0.2871
[1m 794/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9065 - loss: 0.2871
[1m 796/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9067 - loss: 0.2863
[1m 798/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9070 - loss: 0.2856
[1m 800/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9069 - loss: 0.2871
[1m 802/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9071 - loss: 0.2864
[1m 804/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9070 - loss: 0.2862
[1m 806/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9069 - loss: 0.2863
[1m 808/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9072 - loss: 0.2857
[1m 810/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m58s[0m 42ms/step - accuracy: 0.9074 - loss: 0.2852
[1m 812/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9076 - loss: 0.2848
[1m 814/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9079 - loss: 0.2844
[1m 816/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9081 - loss: 0.2839
[1m 818/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9080 - loss: 0.2844
[1m 820/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9079 - loss: 0.2844
[1m 822/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9078 - loss: 0.2846
[1m 824/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9081 - loss: 0.2839
[1m 826/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9080 - loss: 0.2836
[1m 828/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9082 - loss: 0.2829
[1m 830/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9084 - loss: 0.2823
[1m 832/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9084 - loss: 0.2822
[1m 833/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57s[0m 42ms/step - accuracy: 0.9085 - loss: 0.2819
[1m 835/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9087 - loss: 0.2813
[1m 837/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9089 - loss: 0.2808
[1m 839/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9091 - loss: 0.2802
[1m 841/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9084 - loss: 0.2825
[1m 843/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9084 - loss: 0.2827
[1m 845/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9083 - loss: 0.2832
[1m 847/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9085 - loss: 0.2826
[1m 849/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9081 - loss: 0.2839
[1m 851/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9078 - loss: 0.2852
[1m 853/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9080 - loss: 0.2847
[1m 855/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9079 - loss: 0.2850
[1m 857/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56s[0m 42ms/step - accuracy: 0.9078 - loss: 0.2866
[1m 859/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55s[0m 42ms/step - accuracy: 0.9080 - loss: 0.2860
[1m 861/2181[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55s[0m 42ms/step - accuracy: 0.9082 - loss: 0.2854
